Executing action: monitor
Running idf_monitor in directory /home/victor/Sync/uni/master/scan-beacon/experiments/range-test
Executing "/home/victor/.espressif/python_env/idf5.3_py3.11_env/bin/python /home/victor/Sync/uni/master/esp-idf/tools/idf_monitor.py -p /dev/ttyACM1 -b 115200 --toolchain-prefix riscv32-esp-elf- --target esp32c3 --revision 3 --decode-panic backtrace /home/victor/Sync/uni/master/scan-beacon/experiments/range-test/build/main.elf -m '/home/victor/.espressif/python_env/idf5.3_py3.11_env/bin/python' '/home/victor/Sync/uni/master/esp-idf/tools/idf.py'"...
ESP-ROM:esp32c3-api1-20210207
Build:Feb  7 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xb (SPI_FAST_FLASH_BOOT)
Saved PC:0x40387a46
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fcd5820,len:0x1738
load:0x403cc710,len:0xb9c
load:0x403ce710,len:0x2e40
entry 0x403cc71a
[0;32mI (24) boot: ESP-IDF v5.3-dev-1724-ga5b261f699-dirty 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Feb 28 2024 10:25:13[0m
[0;32mI (26) boot: chip revision: v0.4[0m
[0;32mI (29) boot.esp32c3: SPI Speed      : 80MHz[0m
[0;32mI (34) boot.esp32c3: SPI Mode       : DIO[0m
[0;32mI (39) boot.esp32c3: SPI Flash Size : 2MB[0m
[0;32mI (44) boot: Enabling RNG early entropy source...[0m
[0;32mI (49) boot: Partition Table:[0m
[0;32mI (53) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (60) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (67) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (75) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (82) boot: End of partition table[0m
[0;32mI (87) esp_image: segment 0: paddr=00010020 vaddr=3c0a0020 size=23070h (143472) map[0m
[0;32mI (117) esp_image: segment 1: paddr=00033098 vaddr=3fc90600 size=02438h (  9272) load[0m
[0;32mI (120) esp_image: segment 2: paddr=000354d8 vaddr=40380000 size=0ab40h ( 43840) load[0m
[0;32mI (131) esp_image: segment 3: paddr=00040020 vaddr=42000020 size=9217ch (598396) map[0m
[0;32mI (225) esp_image: segment 4: paddr=000d21a4 vaddr=4038ab40 size=059c4h ( 22980) load[0m
[0;32mI (235) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (235) boot: Disabling RNG early entropy source...[0m
[0;32mI (247) cpu_start: Unicore app[0m
[0;32mI (255) cpu_start: Pro cpu start user code[0m
[0;32mI (255) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (256) cpu_start: Application information:[0m
[0;32mI (258) cpu_start: Project name:     main[0m
[0;32mI (263) cpu_start: App version:      a5a5e35-dirty[0m
[0;32mI (269) cpu_start: Compile time:     Mar 14 2024 19:51:46[0m
[0;32mI (275) cpu_start: ELF file SHA256:  0cd78499d...[0m
[0;32mI (280) cpu_start: ESP-IDF:          v5.3-dev-1724-ga5b261f699-dirty[0m
[0;32mI (287) cpu_start: Min chip rev:     v0.3[0m
[0;32mI (292) cpu_start: Max chip rev:     v1.99 [0m
[0;32mI (297) cpu_start: Chip rev:         v0.4[0m
[0;32mI (301) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (309) heap_init: At 3FC97290 len 00028D70 (163 KiB): RAM[0m
[0;32mI (315) heap_init: At 3FCC0000 len 0001C710 (113 KiB): Retention RAM[0m
[0;32mI (322) heap_init: At 3FCDC710 len 00002950 (10 KiB): Retention RAM[0m
[0;32mI (329) heap_init: At 50000010 len 00001FD8 (7 KiB): RTCRAM[0m
[0;32mI (336) spi_flash: detected chip: generic[0m
[0;32mI (340) spi_flash: flash io: dio[0m
[0;33mW (343) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (357) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (363) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (371) coexist: coex firmware version: 77cd7f8[0m
[0;32mI (376) coexist: coexist rom version 9387209[0m
[0;32mI (381) main_task: Started on CPU0[0m
[0;32mI (381) main_task: Calling app_main()[0m
[0;32mI (391) BLE_INIT: BT controller compile version [9359a4d][0m
[0;32mI (391) BLE_INIT: Bluetooth MAC: d4:f9:8d:04:03:f6[0m
[0;32mI (401) phy_init: phy_version 1130,b4e4b80,Sep  5 2023,11:09:30[0m
1	27352552	-37	134	
2	27374962	-37	134	
3	27678685	-38	134	
4	27706797	-36	134	
5	27728061	-39	134	
6	27755543	-36	134	
7	27779311	-33	134	
8	27806791	-34	134	
9	27836813	-33	134	
10	27863041	-36	134	
11	27888686	-34	134	
12	27911168	-33	134	
13	27939936	-37	134	
14	27964291	-34	134	
15	27988063	-36	134	
16	28011791	-36	134	
17	28034936	-41	134	
18	28054918	-41	134	
19	28084936	-42	134	
20	28111898	-38	134	
21	28135586	-42	134	
22	28161827	-41	134	
23	28188702	-39	134	
24	28214954	-38	134	
25	28243077	-39	134	
26	28269952	-37	134	
27	28298703	-41	134	
28	28326827	-40	134	
29	28354952	-39	134	
30	28377454	-39	134	
31	28403077	-40	134	
32	28429952	-35	134	
33	28452454	-39	134	
34	28476827	-40	134	
35	28503702	-39	134	
36	28526829	-40	134	
37	28549327	-38	134	
38	28625579	-70	134	
39	28653077	-39	134	
40	28679972	-39	134	
41	28991188	-44	134	
42	29019334	-50	134	
43	29049327	-44	134	
44	29072455	-41	134	
45	29096827	-43	134	
46	29126281	-84	134	
47	29155589	-41	134	
48	29176211	-47	134	
49	29198079	-48	134	
50	29223707	-44	134	
51	29249329	-44	134	
52	29277455	-41	134	
53	29299331	-45	134	
54	29328080	-43	134	
55	29348704	-42	134	
56	29376213	-46	134	
57	29401204	-44	134	
58	29421205	-39	134	
59	29449331	-47	134	
60	29476211	-45	134	
61	29522456	-42	134	
62	29543080	-40	134	
63	29564329	-46	134	
64	29588707	-39	134	
65	29613079	-49	134	
66	29638080	-51	134	
67	29668081	-44	134	
68	29693080	-58	134	
69	29719330	-57	134	
70	29740582	-42	134	
71	29769330	-41	134	
72	29793080	-54	134	
73	29819956	-43	134	
74	29846830	-48	134	
75	29871205	-55	134	
76	29898707	-56	134	
77	29925580	-41	134	
78	29952455	-41	134	
79	29979976	-82	134	
80	30290633	-41	134	
81	30316225	-43	134	
82	30391837	-82	134	
83	30414959	-55	134	
84	30442461	-44	134	
85	30543086	-41	134	
86	30571836	-38	134	
87	30600584	-41	134	
88	30622463	-47	134	
89	30649334	-43	134	
90	30679336	-58	134	
91	30704336	-54	134	
92	30725586	-44	134	
93	30751209	-54	134	
94	30803713	-42	134	
95	30833709	-51	134	
96	30854336	-45	134	
97	30897461	-50	134	
98	30926217	-44	134	
99	30948710	-54	134	
100	30978088	-49	134	
101	31004959	-43	134	
102	31034336	-42	134	
103	31056218	-49	134	
104	31081211	-48	134	
105	31108781	-41	134	
106	31134971	-51	134	
107	31161201	-40	134	
108	31182461	-47	134	
109	31206828	-48	134	
110	31227461	-43	134	
111	31251201	-50	134	
112	31276239	-42	134	
113	31579937	-42	134	
114	31603717	-44	134	
115	31624952	-44	134	
116	31651213	-55	134	
117	31675577	-39	134	
118	31703712	-41	134	
119	31731204	-45	134	
120	31752462	-53	134	
121	31780577	-38	134	
122	31801838	-43	134	
123	31825577	-41	134	
124	31848712	-40	134	
125	31874954	-40	134	
126	31897462	-55	134	
127	31924327	-74	134	
128	31944964	-44	134	
129	31967452	-41	134	
130	31992462	-45	134	
131	32019954	-41	134	
132	32049962	-38	134	
133	32079952	-39	134	
134	32103089	-39	134	
135	32126287	-41	134	
136	32146227	-51	134	
137	32174329	-42	134	
138	32198712	-45	134	
139	32221827	-61	134	
140	32246839	-41	134	
141	32272452	-38	134	
142	32301212	-83	134	
143	32329954	-40	134	
144	32358712	-41	134	
145	32381202	-83	134	
146	32408714	-39	134	
147	32438077	-52	134	
148	32468087	-40	134	
149	32488704	-40	134	
150	32514337	-40	134	
151	32565579	-38	134	
152	32589982	-39	134	
153	32898063	-42	134	
154	32925593	-40	134	
155	32946828	-46	134	
156	32968089	-42	134	
157	32995578	-51	134	
158	33065590	-42	134	
159	33086209	-42	134	
160	33110034	-45	134	
161	33131221	-42	134	
162	33156210	-59	134	
163	33186218	-48	134	
164	33206831	-39	134	
165	33228086	-39	134	
166	33258079	-39	134	
167	33279338	-43	134	
168	33303705	-37	134	
169	33331211	-58	134	
170	33355581	-43	134	
171	33376836	-46	134	
172	33403705	-40	134	
173	33454963	-46	134	
174	33477455	-40	134	
175	33504337	-39	134	
176	33524332	-41	134	
177	33548087	-43	134	
178	33568705	-42	134	
179	33625589	-38	134	
180	33654955	-42	134	
181	33680587	-69	134	
182	33700582	-55	134	
183	33722462	-60	134	
184	33748080	-45	134	
185	33770589	-43	134	
186	33795580	-45	134	
187	33824337	-47	134	
