Executing action: monitor
Running idf_monitor in directory /home/mads/extended-direct-remote-id
Executing "/home/mads/.espressif/python_env/idf5.3_py3.10_env/bin/python /home/mads/esp/esp-idf/tools/idf_monitor.py -p /dev/ttyACM1 -b 115200 --toolchain-prefix riscv32-esp-elf- --target esp32c3 --revision 3 --decode-panic backtrace /home/mads/extended-direct-remote-id/build/main.elf -m '/home/mads/.espressif/python_env/idf5.3_py3.10_env/bin/python' '/home/mads/esp/esp-idf/tools/idf.py'"...
ESP-ROM:esp32c3-api1-20210207
Build:Feb  7 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0x8 (SPI_FAST_FLASH_BOOT)
Saved PC:0x40387a46
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fcd5820,len:0x1738
load:0x403cc710,len:0xb9c
load:0x403ce710,len:0x2e40
entry 0x403cc71a
[0;32mI (24) boot: ESP-IDF v5.3-dev-1724-ga5b261f699-dirty 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Feb 28 2024 10:25:13[0m
[0;32mI (26) boot: chip revision: v0.4[0m
[0;32mI (29) boot.esp32c3: SPI Speed      : 80MHz[0m
[0;32mI (34) boot.esp32c3: SPI Mode       : DIO[0m
[0;32mI (39) boot.esp32c3: SPI Flash Size : 2MB[0m
[0;32mI (44) boot: Enabling RNG early entropy source...[0m
[0;32mI (49) boot: Partition Table:[0m
[0;32mI (53) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (60) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (67) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (75) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (82) boot: End of partition table[0m
[0;32mI (87) esp_image: segment 0: paddr=00010020 vaddr=3c0a0020 size=23070h (143472) map[0m
[0;32mI (117) esp_image: segment 1: paddr=00033098 vaddr=3fc90600 size=02438h (  9272) load[0m
[0;32mI (120) esp_image: segment 2: paddr=000354d8 vaddr=40380000 size=0ab40h ( 43840) load[0m
[0;32mI (131) esp_image: segment 3: paddr=00040020 vaddr=42000020 size=9217ch (598396) map[0m
[0;32mI (225) esp_image: segment 4: paddr=000d21a4 vaddr=4038ab40 size=059c4h ( 22980) load[0m
[0;32mI (235) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (235) boot: Disabling RNG early entropy source...[0m
[0;32mI (247) cpu_start: Unicore app[0m
[0;32mI (255) cpu_start: Pro cpu start user code[0m
[0;32mI (255) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (256) cpu_start: Application information:[0m
[0;32mI (258) cpu_start: Project name:     main[0m
[0;32mI (263) cpu_start: App version:      a5a5e35-dirty[0m
[0;32mI (269) cpu_start: Compile time:     Mar 14 2024 19:51:46[0m
[0;32mI (275) cpu_start: ELF file SHA256:  0cd78499d...[0m
[0;32mI (280) cpu_start: ESP-IDF:          v5.3-dev-1724-ga5b261f699-dirty[0m
[0;32mI (287) cpu_start: Min chip rev:     v0.3[0m
[0;32mI (292) cpu_start: Max chip rev:     v1.99 [0m
[0;32mI (297) cpu_start: Chip rev:         v0.4[0m
[0;32mI (301) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (309) heap_init: At 3FC97290 len 00028D70 (163 KiB): RAM[0m
[0;32mI (315) heap_init: At 3FCC0000 len 0001C710 (113 KiB): Retention RAM[0m
[0;32mI (322) heap_init: At 3FCDC710 len 00002950 (10 KiB): Retention RAM[0m
[0;32mI (329) heap_init: At 50000010 len 00001FD8 (7 KiB): RTCRAM[0m
[0;32mI (336) spi_flash: detected chip: generic[0m
[0;32mI (340) spi_flash: flash io: dio[0m
[0;33mW (343) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (357) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (363) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (371) coexist: coex firmware version: 77cd7f8[0m
[0;32mI (376) coexist: coexist rom version 9387209[0m
[0;32mI (381) main_task: Started on CPU0[0m
[0;32mI (381) main_task: Calling app_main()[0m
[0;32mI (391) BLE_INIT: BT controller compile version [9359a4d][0m
[0;32mI (391) BLE_INIT: Bluetooth MAC: d4:f9:8d:03:ea:56[0m
[0;32mI (401) phy_init: phy_version 1130,b4e4b80,Sep  5 2023,11:09:30[0m
1	111279311	-68	134	
2	111327290	-67	134	
3	111633506	-69	134	
4	111654741	-80	134	
5	111682257	-71	134	
6	111705989	-60	134	
7	111733507	-62	134	
8	111763487	-60	134	
9	111789759	-78	134	
10	111815362	-69	134	
11	111866640	-81	134	
12	111890987	-69	134	
13	111914757	-61	134	
14	111938489	-71	134	
15	111961632	-62	134	
16	111981612	-65	134	
17	112038507	-69	134	
18	112062237	-69	134	
19	112088509	-74	134	
20	112141771	-63	134	
21	112169785	-71	134	
22	112196656	-64	134	
23	112225399	-79	134	
24	112253526	-79	134	
25	112281649	-64	134	
26	112304149	-64	134	
27	112329776	-78	134	
28	112356656	-75	134	
29	112379149	-75	134	
30	112403526	-78	134	
31	112430399	-69	134	
32	112453524	-74	134	
33	112476026	-65	134	
34	112506024	-67	134	
35	112552276	-87	134	
36	112579774	-69	134	
37	112606655	-70	134	
38	112634795	-73	134	
39	112946009	-65	134	
40	112976027	-69	134	
41	112999148	-84	134	
42	113023526	-78	134	
43	113052898	-64	134	
44	113102901	-76	134	
45	113124894	-74	134	
46	113150409	-64	134	
47	113176025	-64	134	
48	113254775	-64	134	
49	113275398	-74	134	
50	113302898	-63	134	
51	113327899	-67	134	
52	113347898	-63	134	
53	113376023	-65	134	
54	113402900	-76	134	
55	113427273	-80	134	
56	113449148	-70	134	
57	113469774	-90	134	
58	113491023	-72	134	
59	113515398	-74	134	
60	113564773	-68	134	
61	113594772	-71	134	
62	113619775	-74	134	
63	113696024	-77	134	
64	113719773	-65	134	
65	113746654	-66	134	
66	113773525	-70	134	
67	113797897	-64	134	
68	113825398	-65	134	
69	113879147	-64	134	
70	113906654	-77	134	
71	113974791	-82	134	
72	114294877	-61	134	
73	114318533	-62	134	
74	114341652	-69	134	
75	114391651	-65	134	
76	114442279	-62	134	
77	114469776	-69	134	
78	114498527	-62	134	
79	114527277	-70	134	
80	114549152	-69	134	
81	114606027	-72	134	
82	114631027	-64	134	
83	114652275	-64	134	
84	114704154	-76	134	
85	114730400	-69	134	
86	114760402	-64	134	
87	114781027	-65	134	
88	114801652	-64	134	
89	114904775	-67	134	
90	114931653	-68	134	
91	114961025	-68	134	
92	115007903	-78	134	
93	115035400	-66	134	
94	115061652	-74	134	
95	115109274	-78	134	
96	115133536	-77	134	
97	115154150	-69	134	
98	115202901	-67	134	
99	115230400	-66	134	
100	115255403	-69	134	
101	115303546	-67	134	
102	115630387	-72	134	
103	115657903	-65	134	
104	115679151	-64	134	
105	115707276	-64	134	
106	115728526	-74	134	
107	115752274	-64	134	
108	115775403	-70	134	
109	115824149	-64	134	
110	115851028	-65	134	
111	115871649	-61	134	
112	115894151	-64	134	
113	115919151	-62	134	
114	115946657	-68	134	
115	115976656	-63	134	
116	116029776	-66	134	
117	116052899	-75	134	
118	116072902	-73	134	
119	116125521	-61	134	
120	116148537	-67	134	
121	116173524	-67	134	
122	116199150	-67	134	
123	116227901	-62	134	
124	116256657	-71	134	
125	116285399	-71	134	
126	116307902	-67	134	
127	116335399	-70	134	
128	116364775	-65	134	
129	116394776	-66	134	
130	116492277	-69	134	
131	116541649	-67	134	
132	116569777	-73	134	
133	116590399	-71	134	
134	116613545	-65	134	
135	116949758	-72	134	
136	116971654	-60	134	
137	116992275	-68	134	
138	117012900	-69	134	
139	117036655	-75	134	
140	117057902	-67	134	
141	117082898	-64	134	
142	117113022	-70	134	
143	117154783	-77	134	
144	117184777	-77	134	
145	117206023	-72	134	
146	117230400	-61	134	
147	117257900	-84	134	
148	117282275	-72	134	
149	117303523	-66	134	
150	117330402	-73	134	
151	117381648	-62	134	
152	117404152	-80	134	
153	117431023	-62	134	
154	117451025	-77	134	
155	117474775	-87	134	
156	117495399	-86	134	
157	117523523	-68	134	
158	117552276	-69	134	
159	117581648	-76	134	
160	117607274	-75	134	
161	117627275	-74	134	
162	117674774	-65	134	
163	117697275	-68	134	
164	117722274	-64	134	
165	117751023	-70	134	
166	117776658	-73	134	
167	117801023	-74	134	
168	117828524	-80	134	
169	117857275	-61	134	
170	117886656	-67	134	
171	117907898	-76	134	
172	117937921	-69	134	
173	118233000	-68	134	
174	118261032	-78	134	
175	118284148	-83	134	
176	118306657	-74	134	
177	118327272	-81	134	
178	118350399	-85	134	
179	118377899	-79	134	
180	118407899	-78	134	
181	118457899	-81	134	
182	118477899	-74	134	
183	118499147	-81	134	
184	118547901	-80	134	
